TV,Radio,Newspaper,Sales
104.21950502678473,40.308676283193115,59.864569387297436,11.134337167488496
22.60475512008742,36.52133422129539,72.56886570584223,6.517499515912256
50.44488797926192,29.832525912763874,61.86701781219868,5.754964005582709
169.63048752161092,31.521203935102925,62.6134027955428,12.03906185937633
157.48490723267122,28.643455196761426,52.304739838816396,13.0343045833827
22.968736803991636,21.243950641290603,65.90778667469978,5.37033664172797
64.45787327552493,30.632271949351463,51.651983600917845,7.280141011352207
66.3958241936004,34.97987410195818,56.77107740716522,7.535290622253251
160.24596511216927,41.453634346714345,75.19706309702171,11.635795079108956
21.39637348790413,33.133826524671605,52.38906848422211,4.360130277862371
39.364717104515776,37.51536595021484,47.604771638104836,8.583286970149093
187.502134575952,16.418514386905514,47.529067259971136,10.687083941685108
55.21215855136762,27.000667352134624,78.21561512170939,7.2144667864371135
156.16964636166412,11.127539855930975,62.943599416256575,11.187552265196633
67.90911408484807,19.458428144708968,59.511304927959046,5.276601949270189
38.37107251846459,36.298806200466466,73.64292605147872,7.206003241780534
68.97135946378377,45.61252929236265,74.52107266245017,10.438157893185112
170.97062979206981,14.281151295511279,56.793124365669286,11.125008428375255
199.37777805982822,24.892450486731214,69.5153556230776,16.716844119792853
193.9538091663125,38.8824910013405,72.2435231179864,13.362210761931209
101.76037345576904,17.96165077547435,68.1437041776816,9.305786363773398
159.43532557589057,30.283481720510245,50.4361466329635,11.83603564610836
60.84115649402828,36.530802490641584,75.93108453980041,8.985679919398256
79.61115177256973,32.42108930413228,64.0761282563075,8.94549623586711
208.02989576314638,17.399668185001104,55.04302940822413,12.509165997711918
19.9681095154357,23.273998360869452,60.06803212740682,4.756162346866207
35.40476621891625,38.311091635437435,46.42250238204154,4.6718960707321
61.45898372058922,30.25335064603378,49.6009114030291,7.693549979264815
22.848706204736217,10.983559435356238,72.0472456181583,3.979894632126127
55.82760413061784,37.510775676986086,45.10040954338889,8.08312613374038
141.32954833044747,12.039428558402392,59.763117162576684,10.523800940701298
106.92128682114281,36.975255773866245,63.492358374212714,10.68105692613773
207.24980728828794,17.907067661799832,47.023131584034225,13.241749182073344
191.23373429411407,44.428379152190246,79.35235133662611,14.71050331999596
89.9729141764778,23.714720370703162,53.059611659988455,7.219089215444924
72.43124897752217,22.275299733466575,55.80779493119709,8.151982941024038
98.03651369881113,16.025970566668807,55.798776431376965,9.056733675940956
142.87379326140257,21.526707963706542,53.210666506530714,10.122463353259345
74.27074913119036,41.57044174016984,45.151878537438165,8.81962194857854
150.08130248108063,45.771335250716376,70.77293675189748,12.592043009169853
104.3637407515151,23.727664520790377,79.13296159293483,10.346369566780934
134.7308448033866,26.54623314650444,52.995130611633584,11.116484990744226
110.05133805290893,36.144689930916066,68.43926115148047,12.427038555230412
79.89176020647427,41.90547189432411,71.21475070894677,8.731107136755323
219.12570905224314,31.61585612995612,74.96457334398647,15.239154633469282
179.77167357661307,24.54255200604181,59.97654773487904,12.873815756657988
47.03009512067774,25.283026613786692,55.76316787854311,6.641560312709189
202.09683206866563,35.21619694203792,56.550388717610694,14.541801434441657
120.97410210732146,10.912961052510182,70.18427092506765,7.670725538664743
207.65016910575207,32.547585744840404,73.85063722099838,15.995687303115185
187.4891839911834,23.277804666491644,51.49281166503241,13.453231262054565
107.7279551014998,38.67632632782565,58.157123487153335,9.500898757036897
21.983715741352995,14.06397145779194,76.84829492557009,5.397991632463741
74.40140981305503,31.445899569888503,73.49561189325482,9.504771394703305
132.51392430129857,27.68214843500294,79.76701577723915,11.123547871357799
152.06751300098674,33.34562595927348,71.64953874080925,12.450526883168907
72.10428822872876,13.07636116635219,58.94047107618286,6.645717720711222
46.86890817010426,31.157430938727405,65.89045175661124,5.91529446725392
194.95664741457077,30.50810903737928,68.36770174950567,14.196028788620662
226.77922427178623,30.479169314007596,47.86164473436276,13.191727495068147
129.1194398122418,31.98241709753556,64.26629296045604,11.815995205077702
53.75051995710382,34.544024596645315,70.06809316223585,5.981797098322581
75.17422981597365,39.05511388879501,50.989709900837326,10.18743690612393
21.115375036955665,20.270707276500325,72.57823645337962,4.204284114598957
211.85421591673023,39.75923429732018,65.64880187409673,15.669943281119288
42.269205547311046,28.28877444744722,78.61820685655533,5.8869679531568755
139.94035763698457,13.504745597615024,46.59326489688259,8.991318865626306
75.54635648430616,12.85513761646367,54.439480041952436,7.570152531848761
135.1844967356124,22.531764986231735,66.2746965513538,7.85008660989579
155.88740068011188,38.34988389661251,55.53890890964876,14.017101987948008
193.85203000926322,35.63960080940614,70.24773057530773,14.999539674011638
61.14708875783242,38.48038526000146,71.81698594477197,7.134711034929991
19.541011921390492,28.956143881100488,48.708561935139905,3.771523829833134
46.34295064164907,26.25098482823772,63.18767714007822,7.882392584915992
208.81396884946156,15.975583687390566,63.012947556805166,12.353008882405506
203.25119751305948,22.319565651686837,58.09868311158704,12.403139592457439
144.38924945205864,26.034079752703022,77.93895516245246,12.518964093487014
145.0500395863248,13.909875081754565,74.22822245953739,10.46660681296836
158.78630801089778,18.543479540163514,69.64177024321921,10.248573182889226
54.53654521893242,31.79770782163723,70.24429757787192,7.5281089700724015
211.87830328742393,36.62177530979556,61.35240826222179,14.457388176954911
106.35624474952238,45.841997649892534,77.51900714259946,12.553213543739966
98.77019266431802,43.552277930158866,69.54975903931565,11.746103571891233
127.67757945471612,33.35403850368522,70.76013337028473,11.666491689331966
27.199054326409218,25.585806670621928,75.43151981331455,5.788824840895961
52.6017292081693,33.12982550125896,54.747319944845124,8.799203534298638
174.32735693717427,38.376371794616134,73.50889581610795,14.023869270030714
34.827836401259425,14.953600301410894,51.97246922406852,3.09432710926463
145.61108410539404,25.18766162833972,57.25603671902005,11.39391501531638
69.43482545115323,40.27706022581016,56.913487990298464,10.72376410448176
100.0810362295368,24.27253661284984,79.54409648729774,8.007427909321928
78.662896558482,30.872716720074244,75.25011027592703,8.163955938756079
92.92272133538768,31.430704566263156,69.78117912797714,9.601276144056696
170.28487321372586,17.27511648499074,70.69239800886173,11.601698420356863
80.45721325617396,23.51446400199532,64.8849623629705,6.689702729890326
137.7875479192094,22.541346234841818,78.43759148221987,11.834121705319518
118.55113062818832,11.719504469475474,62.568308101459124,10.670913862403404
158.49559110570777,11.64913091258657,58.49422338742029,10.45570857331636
216.65105150224096,39.992566233019645,50.838843859992004,14.944517785877853
173.1645994960623,20.384785430045717,72.77443895958925,10.603236771945998
62.96080660197211,28.98456469498242,70.95242640906082,7.723521308999246
23.838889454547505,21.285267632965933,58.62929735604955,5.596934526461218
73.03601503143275,43.81784150354845,45.98680817136488,9.428488811849162
143.89209144608427,19.901316236188656,74.63270593567398,10.674986473717706
28.148555690796897,25.88095412713662,45.50191301758339,4.3162898058158685
122.87637402914322,41.43283179200952,69.87023224294259,10.592342892798875
144.2678425344057,40.35186819439248,79.2530502623572,13.66839127773156
88.36052435493096,17.332159766404335,60.50567875081676,8.275127390788903
181.3272081774855,38.972780173829435,53.371063855857535,12.485329916683634
39.894768092180016,26.88235972450003,69.91145955352704,7.671042546310229
33.19683373155368,27.752207410195965,73.86291059894859,6.486391860470254
172.23138619574715,15.485147031799627,64.33434712594023,12.846365600631918
122.69010122029965,13.629113132875077,79.13964168901634,7.738081459597701
163.760870199465,36.350669674779155,46.91873900236023,11.395661102082933
109.77474038873758,28.22578644767102,62.86880506031939,9.419722455643072
69.65899287660584,26.1334596617928,70.38957894575375,8.006871615819842
191.5868834328371,36.40573882569912,75.4649445844511,16.525577768827752
187.39564063249568,37.66950275458795,51.40979753915421,14.871007171681796
165.10087864490745,16.37767668519431,73.26012255808158,11.115332775114403
75.13969971625906,32.21890274666521,64.5552890652928,7.243611834119438
142.86010897642865,15.550928287946762,59.058689606046705,11.109272642456194
94.05134265853171,37.1732655196195,49.736369005984095,8.449915639257503
36.69782341124041,33.85912598497659,75.55841071359372,8.360440538103877
212.49606021591148,44.377173200029375,50.63601692792598,15.790856019750523
46.32868652264688,13.220426374110383,56.00453264416029,6.34914968904444
219.50553262844883,12.802620712409027,55.30960272507778,14.04066204722418
112.15462906274878,20.704766321731324,75.77377400351807,9.056688075938474
